----------- OPTIMIZATION RESULTS -----------------
Chip =  base3
Chip frequencies and power levels =  [(1200.0, 14.0099), (1400.0, 15.665), (1600.0, 17.1876), (1800.0, 19.2831), (2000.0, 20.7333), (2200.0, 21.9087), (2400.0, 25.7721), (2600.0, 29.08), (2800.0, 33.0215), (3000.0, 37.8684), (3200.0, 41.9991), (3400.0, 48.727), (3600.0, 56.7207)]
Layout = [[2, 0.13, 0.1404], [1, 0.13718622325850055, 0.14758622325850054], [2, 0.1443724465170011, 0.1547724465170011], [3, 0.11960000000000003, 0.1404], [4, 0.11241377674149951, 0.13321377674149945], [3, 0.13718622325850055, 0.13321377674149945], [2, 0.14758622325850054, 0.13321377674149945], [3, 0.10522755348299896, 0.1404], [2, 0.11241377674149951, 0.14758622325850054]]
Topology =  [(0, 1), (0, 3), (0, 5), (1, 2), (3, 8), (3, 4), (4, 7), (5, 6), (7, 8)]
Number of edges =  9
Number of levels =  4
Diameter =  5
ASPL =  2.55555555556
Power budget =  510.4865
Power distribution = [56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207]
Frequency distribution = [3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]
Temperature = 49.75
         225333 function calls (221029 primitive calls) in 129.226 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-295>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-296>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-297>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-297>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-298>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-298>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-299>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-300>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-301>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-301>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-302>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-303>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-303>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-304>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-305>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-305>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-306>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-307>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-307>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-308>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-309>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-309>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-310>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-311>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-311>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-312>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-313>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-313>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-314>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-315>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-315>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-316>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-317>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-317>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-318>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-319>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-319>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-320>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-321>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-321>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-322>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-323>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-323>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-324>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-325>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-325>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-326>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-327>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-327>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-328>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-329>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-329>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-330>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-331>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-331>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-332>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-333>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-333>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-334>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-335>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-335>:1(_nodes_or_number)
        1    0.000    0.000    0.000    0.000 <decorator-gen-336>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-337>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-337>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-338>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-339>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-339>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-340>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-341>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-341>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-342>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-343>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-343>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-344>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-345>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-345>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-346>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-347>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-347>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-348>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-349>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-349>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-350>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-351>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-351>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-352>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-353>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-353>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-354>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-355>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-355>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-356>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-357>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-357>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-358>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-359>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-359>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-35>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-360>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-361>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-361>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-362>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-363>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-363>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-364>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-365>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-365>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-366>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-367>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-367>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-368>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-369>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-369>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-370>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-371>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-371>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-372>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-373>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-373>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-374>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-375>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-375>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-376>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-377>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-377>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-378>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-379>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-379>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-380>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-381>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-381>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-382>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-383>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-383>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-384>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-385>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-385>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-386>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-387>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-387>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-388>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-389>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-389>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-38>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-390>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-391>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-391>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-392>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-393>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-393>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-394>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-395>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-395>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-396>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-397>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-397>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-398>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-398>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-399>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-400>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-401>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-401>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-402>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-403>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-403>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-404>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-405>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-405>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-406>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-406>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-407>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-408>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-409>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-409>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-410>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-410>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-411>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-412>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-413>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-413>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-414>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-415>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-415>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-416>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-417>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-417>:1(_open_file)
        1    0.000    0.000    0.000    0.000 <decorator-gen-418>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-42>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-44>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-45>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-46>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-48>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-49>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-51>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-53>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-54>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(_not_implemented_for)
